sample_id,cluster_label
880,1
881,0
882,1
883,2
884,2
885,1
886,2
887,3
888,2
889,3
890,0
891,1
892,0
893,3
894,2
895,0
896,0
897,0
898,0
899,0
900,2
901,2
902,0
903,2
904,3
905,0
906,3
907,3
908,0
909,2
910,1
911,1
912,3
913,2
914,3
915,1
916,0
917,0
918,2
919,0
920,1
921,2
922,3
923,3
924,2
925,1
926,3
927,2
928,0
929,0
930,1
931,0
932,3
933,0
934,3
935,1
936,2
937,3
938,2
939,1
940,1
941,2
942,3
943,2
944,0
945,0
946,2
947,3
948,1
949,2
950,3
951,3
952,0
953,1
954,1
955,1
956,1
957,1
958,2
959,3
960,1
961,3
962,3
963,1
964,2
965,3
966,2
967,3
968,3
969,3
970,2
971,3
972,1
973,3
974,1
975,1
976,1
977,2
978,3
979,1
980,3
981,2
982,3
983,1
984,1
985,2
986,3
987,3
988,1
989,3
990,0
991,0
992,1
993,0
994,0
995,1
996,1
997,1
998,0
999,2
1000,1
1001,0
1002,2
1003,3
1004,1
1005,1
1006,0
1007,1
1008,0
1009,3
1010,0
1011,0
1012,2
1013,3
1014,1
1015,3
1016,2
1017,1
1018,2
1019,3
1020,1
1021,0
1022,2
1023,2
1024,0
1025,1
1026,0
1027,3
1028,0
1029,3
1030,2
1031,0
1032,2
1033,1
1034,1
1035,3
1036,0
1037,0
1038,0
1039,0
1040,1
1041,0
1042,0
1043,3
1044,1
1045,2
1046,0
1047,1
1048,1
1049,2
1050,0
1051,1
1052,0
1053,0
1054,3
1055,0
1056,0
1057,0
1058,3
1059,0
1060,0
1061,0
1062,0
1063,2
1064,3
1065,2
1066,3
1067,3
1068,0
1069,2
1070,3
1071,2
1072,0
1073,0
1074,0
1075,3
1076,1
1077,0
1078,1
1079,1
1080,0
1081,0
1082,0
1083,0
1084,0
1085,1
1086,1
1087,0
1088,0
1089,3
1090,0
1091,2
1092,3
1093,1
1094,3
1095,1
1096,1
1097,1
1098,2
1099,1
1100,1
1101,3
1102,0
1103,3
1104,0
1105,2
1106,0
1107,3
1108,0
1109,3
1110,1
1111,1
1112,0
1113,2
1114,0
1115,3
1116,1
1117,0
1118,1
1119,0
1120,2
1121,1
1122,3
1123,3
1124,2
1125,1
1126,2
1127,3
1128,0
1129,2
1130,0
1131,1
1132,1
1133,2
1134,2
1135,1
1136,2
1137,1
1138,2
1139,0
1140,3
1141,3
1142,1
1143,2
1144,2
1145,1
1146,0
1147,3
1148,1
1149,0
1150,3
1151,0
1152,3
1153,1
1154,2
1155,0
1156,3
1157,1
1158,2
1159,0
1160,3
1161,0
1162,1
1163,0
1164,0
1165,3
1166,1
1167,0
1168,1
1169,0
1170,2
1171,1
1172,0
1173,1
1174,2
1175,3
1176,0
1177,0
1178,3
1179,0
1180,0
1181,1
1182,1
1183,0
1184,2
1185,2
1186,3
1187,2
1188,1
1189,1
1190,0
1191,3
1192,0
1193,2
1194,2
1195,2
1196,1
1197,1
1198,0
1199,2
1200,0
1201,2
1202,3
1203,3
1204,1
1205,0
1206,2
1207,2
1208,0
1209,1
1210,0
1211,1
1212,1
1213,3
1214,2
1215,2
1216,1
1217,2
1218,2
1219,1
1220,1
1221,3
1222,2
1223,1
1224,1
1225,1
1226,3
1227,2
1228,2
1229,3
1230,3
1231,1
1232,1
1233,1
1234,0
1235,2
1236,0
1237,3
1238,2
1239,0
1240,2
1241,1
1242,3
1243,1
1244,0
1245,3
1246,3
1247,0
1248,2
1249,3
1250,1
1251,1
1252,2
1253,1
1254,0
1255,2
1256,2
1257,2
1258,3
1259,2
1260,2
1261,0
1262,2
1263,3
1264,2
1265,1
1266,3
1267,0
1268,0
1269,2
1270,2
1271,1
1272,0
1273,1
1274,2
1275,3
1276,3
1277,0
1278,2
1279,3
1280,2
1281,2
1282,1
1283,1
1284,2
1285,3
1286,3
1287,2
1288,3
1289,2
1290,1
1291,0
1292,1
1293,2
1294,1
1295,3
1296,2
1297,3
1298,1
1299,2
1300,0
1301,1
1302,3
1303,2
1304,0
1305,0
1306,0
1307,0
1308,0
1309,1
1310,0
1311,0
1312,0
1313,0
1314,1
1315,2
1316,1
1317,1
1318,1
1319,3
1320,2
1321,0
1322,0
1323,0
1324,1
1325,1
1326,1
1327,1
1328,3
1329,3
1330,3
1331,0
1332,3
1333,0
1334,1
1335,1
1336,1
1337,3
1338,1
1339,0
1340,2
1341,1
1342,2
1343,2
1344,1
1345,1
1346,3
1347,2
1348,2
1349,0
1350,1
1351,0
1352,0
1353,3
1354,0
1355,0
1356,2
1357,3
1358,0
1359,2
1360,2
1361,2
1362,3
1363,2
1364,2
1365,3
1366,0
1367,1
1368,3
1369,3
1370,3
1371,1
1372,2
1373,3
1374,3
1375,3
1376,3
1377,1
1378,2
1379,1
1380,3
1381,2
1382,1
1383,1
1384,3
1385,0
1386,1
1387,3
1388,0
1389,2
1390,0
1391,3
1392,1
1393,0
1394,0
1395,3
1396,3
1397,1
1398,2
1399,2
1400,3
1401,2
1402,0
1403,3
1404,1
1405,0
1406,3
1407,1
1408,3
1409,0
1410,0
1411,1
1412,1
1413,0
1414,1
1415,0
1416,0
1417,0
1418,0
1419,0
1420,0
1421,2
1422,2
1423,1
1424,2
1425,1
1426,3
1427,0
1428,2
1429,0
1430,3
1431,2
1432,3
1433,0
1434,2
1435,0
1436,3
1437,0
1438,1
1439,1
1440,1
1441,2
1442,0
1443,3
1444,0
1445,3
1446,0
1447,2
1448,3
1449,1
1450,3
1451,2
1452,1
1453,0
1454,3
1455,1
1456,3
1457,2
1458,0
1459,1
1460,0
1461,2
1462,3
1463,1
1464,0
1465,1
1466,1
1467,0
1468,0
1469,1
1470,3
1471,2
1472,2
1473,0
1474,1
1475,3
1476,2
1477,3
1478,0
1479,1
1480,2
1481,0
1482,0
1483,0
1484,1
1485,2
1486,2
1487,2
1488,2
1489,3
1490,0
1491,2
1492,1
1493,3
1494,0
1495,3
1496,3
1497,0
1498,0
1499,1
1500,1
1501,2
1502,2
1503,2
1504,3
1505,3
1506,3
1507,2
1508,0
1509,2
1510,1
1511,3
1512,3
1513,0
1514,1
1515,2
1516,2
1517,2
1518,1
1519,1
1520,0
1521,0
1522,3
1523,3
1524,1
1525,3
1526,2
1527,3
1528,2
1529,0
1530,2
1531,1
1532,0
1533,2
1534,1
1535,1
1536,0
1537,1
1538,2
1539,2
1540,3
1541,3
1542,1
1543,1
1544,0
1545,3
1546,0
1547,1
1548,0
1549,1
1550,3
1551,2
1552,1
1553,1
1554,0
1555,0
1556,1
1557,2
1558,3
1559,1
1560,1
1561,3
1562,2
1563,0
1564,0
1565,2
1566,3
1567,2
1568,1
1569,0
1570,3
1571,2
1572,1
1573,0
1574,3
1575,0
1576,1
1577,1
1578,3
1579,2
1580,2
1581,3
1582,2
1583,0
1584,0
1585,1
1586,2
1587,0
1588,2
1589,1
1590,1
1591,2
1592,0
1593,2
1594,0
1595,2
1596,0
1597,1
1598,1
1599,0
1600,0
1601,2
1602,0
1603,2
1604,0
1605,0
1606,1
1607,0
1608,3
1609,1
1610,0
1611,2
1612,1
1613,2
1614,3
1615,3
1616,0
1617,1
1618,1
1619,0
1620,0
1621,1
1622,0
1623,1
1624,0
1625,2
1626,0
1627,1
1628,0
1629,2
1630,1
1631,0
1632,3
1633,1
1634,2
1635,1
1636,1
1637,1
1638,0
1639,3
1640,2
1641,2
1642,1
1643,2
1644,1
1645,2
1646,0
1647,3
1648,2
1649,1
1650,0
1651,1
1652,3
1653,0
1654,0
1655,0
1656,2
1657,3
1658,1
1659,3
1660,2
1661,2
1662,3
1663,2
1664,2
1665,3
1666,2
1667,2
1668,2
1669,1
1670,2
1671,1
1672,2
1673,0
1674,1
1675,3
1676,3
1677,2
1678,1
1679,2
1680,2
1681,0
1682,1
1683,3
1684,3
1685,0
1686,3
1687,3
1688,0
1689,3
1690,3
1691,0
1692,1
1693,3
1694,2
1695,3
1696,0
1697,3
1698,2
1699,1
1700,0
1701,1
1702,3
1703,1
1704,0
1705,0
1706,3
1707,0
1708,0
1709,3
1710,2
1711,2
1712,0
1713,1
1714,0
1715,2
1716,2
1717,2
1718,0
1719,2
1720,3
1721,2
1722,2
1723,2
1724,3
1725,0
1726,1
1727,3
1728,3
1729,3
1730,3
1731,1
1732,1
1733,1
1734,2
1735,0
1736,3
1737,0
1738,1
1739,2
1740,2
1741,1
1742,3
1743,3
1744,1
1745,2
1746,0
1747,2
1748,2
1749,3
1750,1
1751,2
1752,1
1753,3
1754,3
1755,3
1756,2
1757,3
1758,1
1759,2
1760,1
1761,3
1762,0
1763,2
1764,3
1765,3
1766,3
1767,3
1768,0
1769,3
1770,0
1771,0
1772,3
1773,2
1774,3
1775,3
1776,2
1777,1
1778,2
1779,1
1780,3
1781,2
1782,0
1783,3
1784,1
1785,3
1786,0
1787,1
1788,1
1789,0
1790,2
1791,1
1792,2
1793,1
1794,0
1795,1
1796,0
1797,0
1798,1
1799,3
1800,3
1801,0
1802,1
1803,3
1804,1
1805,0
1806,3
1807,1
1808,0
1809,1
1810,0
1811,3
1812,3
1813,0
1814,1
1815,2
1816,1
1817,3
1818,0
1819,0
1820,3
1821,3
1822,3
1823,2
1824,0
1825,3
1826,1
1827,3
1828,2
1829,2
1830,1
1831,3
1832,2
1833,3
1834,1
1835,0
1836,1
1837,3
1838,2
1839,3
1840,0
1841,3
1842,2
1843,2
1844,0
1845,2
1846,0
1847,3
1848,3
1849,3
1850,2
1851,0
1852,0
1853,0
1854,3
1855,0
1856,1
1857,2
1858,1
1859,2
1860,3
1861,3
1862,0
1863,2
1864,3
1865,3
1866,0
1867,2
1868,2
1869,2
1870,1
1871,0
1872,3
1873,0
1874,0
1875,3
1876,1
1877,1
1878,0
1879,1
1880,3
1881,0
1882,1
1883,2
1884,2
1885,3
1886,2
1887,3
1888,1
1889,0
1890,2
1891,2
1892,1
1893,1
1894,2
1895,2
1896,1
1897,1
1898,1
1899,2
1900,2
1901,3
1902,2
1903,0
1904,0
1905,3
1906,0
1907,0
1908,0
1909,3
1910,0
1911,1
1912,3
1913,1
1914,1
1915,0
1916,0
1917,1
1918,3
1919,1
1920,1
1921,0
1922,3
1923,3
1924,2
1925,2
1926,2
1927,2
1928,1
1929,2
1930,1
1931,2
1932,0
1933,0
1934,2
1935,2
1936,1
1937,0
1938,1
1939,0
1940,1
1941,0
1942,3
1943,1
1944,3
1945,3
1946,2
1947,0
1948,2
1949,2
1950,1
1951,2
1952,3
1953,1
1954,0
1955,1
1956,2
1957,2
1958,3
1959,2
1960,3
1961,3
1962,0
1963,2
1964,3
1965,2
1966,0
1967,1
1968,0
1969,2
1970,1
1971,1
1972,0
1973,0
1974,3
1975,2
1976,3
1977,0
1978,3
1979,3
1980,2
1981,2
1982,0
1983,2
1984,0
1985,1
1986,2
1987,1
1988,2
1989,2
1990,3
1991,3
1992,1
1993,2
1994,0
1995,0
1996,0
1997,3
1998,2
1999,2
2000,0
2001,0
2002,1
2003,2
2004,3
2005,2
2006,1
2007,2
2008,3
2009,2
2010,2
2011,2
2012,0
2013,2
2014,0
2015,3
2016,0
2017,2
2018,1
2019,0
2020,2
2021,1
2022,3
2023,0
2024,1
2025,2
2026,2
2027,0
2028,2
2029,0
2030,2
2031,1
2032,0
2033,2
2034,2
2035,1
2036,2
2037,1
2038,1
2039,3
2040,1
2041,2
2042,0
2043,3
2044,1
2045,2
2046,0
2047,3
2048,2
2049,3
2050,2
2051,2
2052,1
2053,2
2054,1
2055,3
2056,1
2057,2
2058,2
2059,3
2060,0
2061,1
2062,3
2063,2
2064,3
2065,0
2066,2
2067,2
2068,1
2069,0
2070,2
2071,0
2072,1
2073,3
2074,2
2075,1
2076,1
2077,3
2078,1
2079,1
2080,1
2081,0
2082,2
2083,0
2084,2
2085,3
2086,3
2087,3
2088,0
2089,1
2090,3
2091,2
2092,0
2093,2
2094,3
2095,0
2096,1
2097,1
2098,0
2099,2
2100,1
2101,0
2102,3
2103,1
2104,1
2105,2
2106,2
2107,3
2108,0
2109,3
2110,0
2111,1
2112,3
2113,1
2114,2
2115,2
2116,3
2117,1
2118,1
2119,3
2120,2
2121,1
2122,1
2123,2
2124,1
2125,1
2126,2
2127,1
2128,2
2129,0
2130,2
2131,1
2132,0
2133,3
2134,1
2135,3
2136,1
2137,0
2138,1
2139,3
2140,1
2141,0
2142,3
2143,3
2144,0
2145,2
2146,1
2147,2
2148,2
2149,2
2150,2
2151,2
2152,3
2153,2
2154,0
2155,0
2156,0
2157,3
2158,0
2159,0
2160,3
2161,1
2162,2
2163,3
2164,1
2165,0
2166,3
2167,2
2168,3
2169,2
2170,2
2171,3
2172,2
2173,1
2174,2
2175,2
2176,3
2177,1
2178,3
2179,0
2180,2
2181,1
2182,3
2183,3
2184,0
2185,0
2186,1
2187,0
2188,1
2189,0
2190,2
2191,0
2192,1
2193,3
2194,0
2195,3
2196,3
2197,1
2198,0
2199,0
2200,3
2201,0
2202,1
2203,3
2204,3
2205,2
2206,0
2207,2
2208,1
2209,2
2210,1
2211,1
2212,0
2213,0
2214,0
2215,1
2216,3
2217,3
2218,2
2219,3
2220,1
2221,0
2222,0
2223,0
2224,2
2225,2
2226,1
2227,0
2228,2
2229,1
2230,2
2231,2
2232,1
2233,1
2234,1
2235,2
2236,2
2237,1
2238,3
2239,3
2240,0
2241,2
2242,1
2243,0
2244,0
2245,2
2246,2
2247,3
2248,1
2249,2
2250,0
2251,3
2252,0
2253,2
2254,0
2255,3
2256,0
2257,3
2258,3
2259,0
2260,2
2261,0
2262,1
2263,0
2264,0
2265,1
2266,0
2267,3
2268,2
2269,3
2270,3
2271,1
2272,3
2273,3
2274,0
2275,2
2276,3
2277,3
2278,1
2279,2
2280,0
2281,1
2282,3
2283,3
2284,1
2285,2
2286,0
2287,2
2288,3
2289,3
2290,0
2291,0
2292,0
2293,0
2294,0
2295,1
2296,2
2297,2
2298,2
2299,3
2300,3
2301,3
2302,2
2303,0
2304,0
2305,3
2306,1
2307,1
2308,3
2309,1
2310,2
2311,0
2312,3
2313,0
2314,2
2315,1
2316,1
2317,3
2318,0
2319,1
2320,3
2321,0
2322,0
2323,3
2324,0
2325,0
2326,1
2327,2
2328,2
2329,2
2330,1
2331,1
2332,1
2333,3
2334,3
2335,3
2336,0
2337,1
2338,1
2339,3
2340,0
2341,1
2342,0
2343,2
2344,0
2345,0
2346,2
2347,1
2348,1
2349,2
2350,3
2351,3
2352,0
2353,0
2354,2
2355,1
2356,1
2357,1
2358,2
2359,1
2360,2
2361,1
2362,1
2363,2
2364,3
2365,3
2366,2
2367,0
2368,1
2369,3
2370,0
2371,0
2372,2
2373,2
2374,0
2375,3
2376,2
2377,3
2378,1
2379,1
2380,0
2381,1
2382,3
2383,3
2384,0
2385,2
2386,1
2387,0
2388,2
2389,1
2390,3
2391,0
2392,0
2393,1
2394,2
2395,0
2396,0
2397,0
2398,3
2399,0
2400,1
2401,0
2402,0
2403,1
2404,1
2405,2
2406,1
2407,3
2408,0
2409,2
2410,1
2411,3
2412,3
2413,1
2414,2
2415,1
2416,2
2417,0
2418,2
2419,0
2420,2
2421,3
2422,3
2423,2
2424,2
2425,0
2426,3
2427,2
2428,0
2429,3
2430,3
2431,3
2432,3
2433,0
2434,1
2435,0
2436,0
2437,2
2438,3
2439,3
2440,0
2441,0
2442,1
2443,1
2444,1
2445,1
2446,3
2447,0
2448,2
2449,3
2450,0
2451,3
2452,0
2453,3
2454,3
2455,3
2456,3
2457,2
2458,1
2459,1
2460,0
2461,2
2462,2
2463,0
2464,1
2465,2
2466,2
2467,0
2468,2
2469,0
2470,0
2471,2
2472,2
2473,3
2474,0
2475,1
2476,2
2477,1
2478,0
2479,3
2480,1
2481,1
2482,1
2483,2
2484,2
2485,2
2486,2
2487,2
2488,1
2489,2
2490,0
2491,2
2492,2
2493,0
2494,2
2495,2
2496,1
2497,3
2498,0
2499,2
2500,2
2501,2
2502,2
2503,1
2504,0
2505,2
2506,3
2507,3
2508,0
2509,3
2510,2
2511,0
2512,2
2513,2
2514,1
2515,0
2516,3
2517,2
2518,0
2519,1
2520,3
2521,0
2522,3
2523,1
2524,2
2525,1
2526,0
2527,3
2528,3
2529,3
2530,3
2531,3
2532,1
2533,3
2534,3
2535,0
2536,2
2537,1
2538,1
2539,0
2540,1
2541,3
2542,0
2543,1
2544,1
2545,1
2546,3
2547,3
2548,1
2549,0
2550,3
2551,3
2552,2
2553,2
2554,0
2555,1
2556,0
2557,3
2558,3
2559,2
2560,0
2561,2
2562,0
2563,3
2564,3
2565,1
2566,2
2567,3
2568,3
2569,1
2570,3
2571,3
2572,2
2573,1
2574,3
2575,3
2576,3
2577,2
2578,2
2579,3
2580,0
2581,1
2582,1
2583,1
2584,3
2585,3
2586,3
2587,0
2588,3
2589,0
2590,3
2591,1
2592,1
2593,3
2594,3
2595,2
2596,2
2597,2
2598,3
2599,3
2600,2
2601,0
2602,1
2603,2
2604,3
2605,2
2606,1
2607,1
2608,2
2609,2
2610,3
2611,2
2612,3
2613,0
2614,1
2615,3
2616,1
2617,3
2618,3
2619,3
2620,1
2621,3
2622,0
2623,1
2624,3
2625,0
2626,1
2627,3
2628,2
2629,0
2630,2
2631,0
2632,3
2633,3
2634,2
2635,0
2636,2
2637,1
2638,2
2639,2
2640,2
2641,0
2642,3
2643,3
2644,0
2645,3
2646,0
2647,3
2648,1
2649,2
2650,3
2651,1
2652,3
2653,2
2654,0
2655,2
2656,2
2657,1
2658,1
2659,3
2660,3
2661,0
2662,3
2663,3
2664,3
2665,3
2666,3
2667,0
2668,1
2669,0
2670,3
2671,2
2672,2
2673,1
2674,2
2675,3
2676,0
2677,2
2678,0
2679,3
2680,0
2681,2
2682,3
2683,2
2684,3
2685,1
2686,2
2687,3
2688,2
2689,3
2690,2
2691,0
2692,3
2693,2
2694,0
2695,2
2696,1
2697,2
2698,0
2699,1
2700,1
2701,2
2702,2
2703,0
2704,2
2705,0
2706,3
2707,2
2708,0
2709,1
2710,0
2711,3
2712,2
2713,2
2714,0
2715,2
2716,3
2717,0
2718,2
2719,2
2720,3
2721,2
2722,1
2723,0
2724,3
2725,1
2726,0
2727,2
2728,0
2729,0
2730,3
2731,3
2732,3
2733,1
2734,3
2735,0
2736,1
2737,3
2738,0
2739,1
2740,3
2741,1
2742,0
2743,2
2744,3
2745,3
2746,1
2747,2
2748,1
2749,3
2750,3
2751,1
2752,3
2753,0
2754,0
2755,1
2756,2
2757,1
2758,0
2759,1
2760,0
2761,0
2762,1
2763,0
2764,3
2765,1
2766,0
2767,2
2768,1
2769,2
2770,0
2771,2
2772,0
2773,0
2774,0
2775,0
2776,1
2777,2
2778,3
2779,3
2780,2
2781,1
2782,1
2783,1
2784,2
2785,0
2786,1
2787,3
2788,1
2789,0
2790,3
2791,2
2792,0
2793,3
2794,0
2795,1
2796,1
2797,3
2798,1
2799,0
2800,1
2801,0
2802,0
2803,1
2804,0
2805,0
2806,2
2807,1
2808,0
2809,1
2810,1
2811,2
2812,2
2813,0
2814,0
2815,1
2816,0
2817,1
2818,2
2819,1
2820,2
2821,2
2822,1
2823,0
2824,1
2825,0
2826,1
2827,3
2828,2
2829,1
2830,1
2831,1
2832,3
2833,2
2834,1
2835,2
2836,3
2837,2
2838,1
2839,2
2840,2
2841,3
2842,3
2843,2
2844,3
2845,3
2846,3
2847,0
2848,2
2849,0
2850,1
2851,3
2852,0
2853,3
2854,0
2855,1
2856,2
2857,2
2858,1
2859,2
2860,0
2861,3
2862,3
2863,0
2864,2
2865,1
2866,0
2867,1
2868,2
2869,2
2870,1
2871,1
2872,1
2873,3
2874,0
2875,0
2876,2
2877,1
2878,2
2879,2
2880,3
2881,0
2882,3
2883,3
2884,0
2885,0
2886,1
2887,3
2888,2
2889,0
2890,3
2891,2
2892,2
2893,0
2894,0
2895,0
2896,2
2897,1
2898,0
2899,0
2900,1
2901,0
2902,0
2903,1
2904,0
2905,1
2906,1
2907,3
2908,2
2909,0
2910,0
2911,2
2912,3
2913,0
2914,0
2915,0
2916,3
2917,3
2918,3
2919,1
2920,3
2921,3
2922,1
2923,2
2924,1
2925,1
2926,3
2927,2
2928,0
2929,1
2930,0
2931,3
2932,3
2933,1
2934,3
2935,2
2936,0
2937,1
2938,3
2939,2
2940,2
2941,0
2942,0
2943,2
2944,3
2945,0
2946,1
2947,3
2948,0
2949,3
2950,3
2951,3
2952,1
2953,0
2954,3
2955,0
2956,0
2957,0
2958,3
2959,2
2960,0
2961,0
2962,2
2963,0
2964,3
2965,0
2966,3
2967,2
2968,1
2969,2
2970,2
2971,2
2972,0
2973,1
2974,2
2975,2
2976,1
2977,1
2978,2
2979,0
2980,0
2981,1
2982,3
2983,1
2984,1
2985,1
2986,0
2987,1
2988,3
2989,2
2990,0
2991,2
2992,3
2993,3
2994,3
